,unacc,acc,good,vgood
776,1.0,90.0,0.0,9.0
777,0.0,13.0,0.0,87.0
778,57.0,7.0,36.0,0.0
779,1.0,82.0,0.0,17.0
780,9.0,0.0,91.0,0.0
781,0.0,25.0,0.0,75.0
782,76.0,16.0,0.0,8.0
783,81.0,13.0,0.0,6.0
784,1.0,32.0,0.0,67.0
785,37.0,3.0,60.0,0.0
786,0.0,0.0,100.0,0.0
787,3.0,0.0,97.0,0.0
788,0.0,85.0,0.0,15.0
789,0.0,8.0,92.0,0.0
790,41.0,0.0,59.0,0.0
791,2.0,19.0,0.0,79.0
792,1.0,86.0,0.0,13.0
793,66.0,0.0,0.0,34.0
794,0.0,0.0,100.0,0.0
795,86.0,0.0,0.0,14.0
796,13.0,2.0,85.0,0.0
797,1.0,5.0,0.0,94.0
798,1.0,0.0,99.0,0.0
799,3.0,74.0,0.0,23.0
800,1.0,5.0,0.0,94.0
801,61.0,12.0,26.0,1.0
802,57.0,0.0,42.0,1.0
803,0.0,0.0,100.0,0.0
804,35.0,61.0,1.0,3.0
805,88.0,0.0,0.0,12.0
806,11.0,0.0,89.0,0.0
807,18.0,2.0,75.0,5.0
808,12.0,1.0,87.0,0.0
809,3.0,75.0,0.0,22.0
810,0.0,88.0,0.0,12.0
811,16.0,4.0,0.0,80.0
812,64.0,12.0,0.0,24.0
813,1.0,13.0,0.0,86.0
814,2.0,42.0,51.0,5.0
815,4.0,24.0,0.0,72.0
816,84.0,2.0,14.0,0.0
817,1.0,0.0,99.0,0.0
818,9.0,0.0,91.0,0.0
819,0.0,11.0,0.0,89.0
820,90.0,2.0,0.0,8.0
821,0.0,6.0,0.0,94.0
822,6.0,23.0,71.0,0.0
823,2.0,0.0,98.0,0.0
824,0.0,81.0,0.0,19.0
825,1.0,8.0,0.0,91.0
826,4.0,0.0,92.0,4.0
827,0.0,13.0,0.0,87.0
828,0.0,14.0,0.0,86.0
829,2.0,79.0,0.0,19.0
830,0.0,35.0,0.0,65.0
831,55.0,1.0,33.0,11.0
832,0.0,6.0,0.0,94.0
833,0.0,14.0,0.0,86.0
834,0.0,86.0,0.0,14.0
835,90.0,2.0,0.0,8.0
836,1.0,81.0,0.0,18.0
837,7.0,0.0,93.0,0.0
838,1.0,0.0,99.0,0.0
839,16.0,4.0,0.0,80.0
840,45.0,0.0,55.0,0.0
841,0.0,85.0,0.0,15.0
842,1.0,14.0,0.0,85.0
843,0.0,6.0,94.0,0.0
844,1.0,0.0,99.0,0.0
845,2.0,28.0,59.0,11.0
846,0.0,15.0,0.0,85.0
847,20.0,5.0,72.0,3.0
848,85.0,9.0,4.0,2.0
849,23.0,75.0,1.0,1.0
850,46.0,0.0,54.0,0.0
851,3.0,31.0,56.0,10.0
852,60.0,14.0,24.0,2.0
853,1.0,6.0,92.0,1.0
854,1.0,9.0,0.0,90.0
855,0.0,10.0,0.0,90.0
856,0.0,5.0,0.0,95.0
857,0.0,38.0,53.0,9.0
858,1.0,12.0,0.0,87.0
859,0.0,48.0,44.0,8.0
860,12.0,0.0,0.0,88.0
861,57.0,16.0,0.0,27.0
862,4.0,27.0,60.0,9.0
863,1.0,34.0,0.0,65.0
864,0.0,0.0,100.0,0.0
865,2.0,19.0,0.0,79.0
866,0.0,18.0,0.0,82.0
867,0.0,8.0,0.0,92.0
868,0.0,0.0,100.0,0.0
869,49.0,14.0,26.0,11.0
870,1.0,9.0,0.0,90.0
871,1.0,88.0,0.0,11.0
872,87.0,10.0,3.0,0.0
873,15.0,0.0,0.0,85.0
874,7.0,90.0,0.0,3.0
875,45.0,0.0,55.0,0.0
876,0.0,25.0,0.0,75.0
877,3.0,81.0,0.0,16.0
878,3.0,0.0,97.0,0.0
879,90.0,1.0,0.0,9.0
880,15.0,0.0,0.0,85.0
881,64.0,0.0,0.0,36.0
882,39.0,0.0,58.0,3.0
883,0.0,88.0,0.0,12.0
884,0.0,80.0,0.0,20.0
885,0.0,86.0,0.0,14.0
886,9.0,1.0,90.0,0.0
887,86.0,0.0,0.0,14.0
888,0.0,7.0,0.0,93.0
889,72.0,0.0,1.0,27.0
890,1.0,34.0,0.0,65.0
891,82.0,14.0,3.0,1.0
892,57.0,16.0,0.0,27.0
893,0.0,88.0,0.0,12.0
894,56.0,4.0,37.0,3.0
895,8.0,0.0,92.0,0.0
896,78.0,10.0,0.0,12.0
897,1.0,33.0,0.0,66.0
898,13.0,1.0,86.0,0.0
899,63.0,25.0,6.0,6.0
900,90.0,3.0,0.0,7.0
901,0.0,11.0,0.0,89.0
